NombreEstacion,NumeroEstacion,Latitud,Longitud,Localidad1,Localidad2,UbicacionEstacion
AV. Cali,4003,4.70249985,-74.10025325,Engativá,-,Carrera 86
Venecia,7004,4.59571313,-74.14159012,Kennedy,Tunjuelito,AutoSur-Av 54
Carrera 53,4105,4.68193956,-74.07736461,Barrios Unidos,-,Carrera 53
Simón Bolívar,7104,4.65706335,-74.07775374,Barrios Unidos,-,Kr 30 CL 63
Portal de la 80,4000,4.70952296,-74.11052456,Engativá,-,Carrera 96
Marly,9118,4.63951515,-74.06637045,Chapinero,Teusaquillo,Calle 51 - Calle 49
Calle 63,9120,4.64874321,-74.06458735,Chapinero,Teusaquillo,Calle 63 - Calle 60
SENA,7009,4.597543,-74.11020509,Antonio Nariño,Puente Aranda,AutoSur-Cl 17 S
Portal del Sur,7000,4.59581727,-74.17003806,Bosa,-,AutoSur-Kr 82
Ricaurte - NQS,7111,4.61367605,-74.09211642,Los Mártires,Puente Aranda,Kr 30 Cl 10
Alcalá,2200,4.72076577,-74.05144057,Usaquén ,Suba,Calle 137
AV. 68,4104,4.68580261,-74.08035668,Engativá,-,Carrera 60
Calle 187,2001,4.76178408,-74.04472315,Usaquén,Suba,Calle 184
Salitre - El Greco,6102,4.65130342,-74.10185856,Teusaquillo,-,Carrera 66
Héroes,2304,4.66689435,-74.06050012,Chapinero,Barrios Unidos,Calle 80
Las Aguas,14005,4.60266984,-74.06817769,La Candelaria,Santa Fé,carrera 4
Museo del Oro,14004,4.60118385,-74.07295785,La Candelaria,Santa Fé,carrera 2
Polo,4108,4.67224842,-74.06583827,Barrios Unidos,-,Transversal 27
Calle 34,9115,4.62221301,-74.06958764,Santa Fé,Teusaquillo,Avenida Calle 34 - Calle 3
Alquería,7005,4.59437209,-74.13441089,Tunjuelito,Puente Aranda,AutoSur-Kr48
Nariño,9106,4.58629883,-74.0938266,Antonio Nariño,-,Calle 8 Sur - Calle 11 Sur
Puentelargo,3010,4.69319361,-74.06707121,Suba,-,Av Suba Tv 48
Calle 100,2300,4.68434548,-74.05750794,Barrios Unidos,Chapinero,Calle 97
Biblioteca Tintal,5002,4.63996012,-74.15698977,Kennedy,-,av.Cali - Calle 26 sur
Suba - TV. 91,3002,4.73820209,-74.08603261,Suba,-,Av Suba Kr 90
Calle 40 S,9100,4.57596786,-74.11952549,Rafael Uribe Uribe,-,Calle 38 Sur - Calle 40 Su
Madelena,7002,4.59624121,-74.15725663,Bosa ,Ciudad Bolivar,AutoSur-Kr67
Flores,9121,4.65471326,-74.06308827,Chapinero,Barrios Unidos,Calle 69  - Calle 67
Calle 57,9119,4.64379318,-74.0655874,Chapinero,Teusaquillo,Calle 57 - Calle 54
Modelia,6001,4.67432269,-74.11675293,Engativá,Fontibón,Carrera 84
Calle 26,9114,4.61617136,-74.07241326,Santa Fé,Teusaquillo,Avenida Calle 28 - Calle 2
Perdomo,7001,4.59568824,-74.16341884,Bosa,Ciudad Bolivar,AutoSur-Kr78C
AV. Chile,7103,4.66689641,-74.07398957,Barrios Unidos,-,Kr 30 Cl 72
Gobernación,6104,4.64263932,-74.09621841,Teusaquillo,-,Carrera 54
Restrepo,9104,4.58176282,-74.10152688,Antonio Nariño,-,Calle 19 Sur - Av. 1 de M
El Tiempo - Maloka,6101,4.65590347,-74.10508264,Engativá,Fontibón,carrera 68d
Hortúa,9107,4.59079985,-74.09021346,Antonio Nariño,-,Calle 1 Sur - Calle 3 Sur
CDS - Carrera 32,12002,4.6173591,-74.0951455,Puente Aranda,-,Av. Americas -Carrera 32
AV. Jiménez - CL 13,9110,4.6031429,-74.07913104,Los Mártires,La Candelaria,Calle 13 - caracas
Patio Bonito,5001,4.6348279,-74.16271887,Kennedy,-,av.Cali - Calle 40 sur
Suba - Calle 116,3009,4.69918067,-74.06975627,Suba,-,Av Suba Cll 114
Normandía,6002,4.6673226,-74.11231782,Engativá,Fontibón,carrera 73a
Recinto Ferial,6106,4.63410021,-74.08920322,Teusaquillo,-,Carrera 43
NQS - Calle 30 S,7008,4.59529801,-74.11581228,Antonio Nariño,Puente Aranda,AutoSur-Dg 26 Sur
Suba - AV. Boyacá,3005,4.71988287,-74.07452333,Suba,-,Av Suba Av Boyaca
Escuela Militar,4107,4.67527646,-74.06923537,Barrios Unidos,-,Carrera 40
Zona Industrial,12007,4.62024214,-74.09846359,Puente Aranda,-,calle 13 carrera 38
Santa Lucía,9004,4.57071884,-74.12473269,Rafael Uribe Uribe,Tunjuelito,Calle 46A Sur - Diagonal 4
Toberín,2101,4.74733097,-74.04703429,Usaquén,Suba,Calle 165
San Martín,3014,4.67670446,-74.06698829,Barrios Unidos,-,Av Suba Cl 81
La Castellana,7101,4.67692744,-74.06210113,Barrios Unidos,-,KR 30 Kr 24
Comuneros,7112,4.60570801,-74.09855967,Los Mártires,Puente Aranda,KR 30 -Cl 6A
Calle 161,2102,4.74154193,-74.04796835,Usaquén,Suba,Calle 160
Campín,7106,4.64345924,-74.07879784,Teusaquillo,-,Kr 30 Cl 53
CAN,6103,4.64671936,-74.09893248,Teusaquillo,-,Carrera 60
Portal de Suba,3000,4.74653621,-74.09625691,Suba,-,Av Suba Av C. Cali
Fucha,9105,4.58322682,-74.09893378,Antonio Nariño,-,Calle 13 Sur - Calle 16 Su
Guatoque - Veraguas,7201,4.60413498,-74.09485855,Los Mártires,-,Carrera 27
Tygua - San José,7200,4.59977591,-74.08872537,Los Mártires,-,Carrera 18
Rionegro,3013,4.67978148,-74.06508621,Barrios Unidos,-,Av Suba Cl 87
Molinos,9001,4.55683171,-74.12173166,Tunjuelito,Rafael Uribe Uribe,Carrera 9A
AV. Américas - AV. Boyacá,5102,4.6302734,-74.13458973,Kennedy,-,Av. Americas -Carrera 71
Terreros - Hospital C.V,7504,4.59003235,-74.19752499,Soacha,-,soacha
Leon XIII,7505,4.59201635,-74.19337284,Soacha,-,soacha
Ricaurte - CL 13,12003,4.61283803,-74.09009135,Los Mártires,-,calle 13 - carrera 28
San Bernardo,10010,4.58944781,-74.08474329,Santa Fé,-,Kra 10- Cl1b  sur
Portal El Dorado,6000,4.68113815,-74.12098887,Fontibón,Engativá,carrera 87
Parque,8001,4.56841787,-74.13489203,Tunjuelito	,-,Calle 55 Sur
Quirigua,4001,4.70653892,-74.10852651,Engativá,-,Carrera 94
Consuelo,9002,4.56016875,-74.12383771,Tunjuelito,Rafael Uribe Uribe,Carrera 11A - Carrera 10C
Sevillana,7003,4.59529816,-74.14767232,Kennedy,Tunjuelito,Sevillana
San Mateo,7503,4.58543136,-74.20659531,Soacha,-,soacha
AV. Jiménez - Caracas,9110,4.6022619,-74.0807021,Los Mártires,La Candelaria,Calle 13 - Calle 11
Calle 22,9113,4.61212995,-74.07441784,Santa Fé,Los Mártires,Calle 24 - Calle 22
Ciudad Universitaria,6107,4.63020415,-74.08297304,Teusaquillo,-,carrera 34
San Fason Carrera 22,12004,4.60981799,-74.08671226,Los Mártires,-,Av. Americas -Carrera 22
AV. 39,9116,4.62859306,-74.06823856,Santa Fé,Teusaquillo,Avenida 39 - Avenida Calle
Movistar Arena,7105,4.65033029,-74.07828379,Teusaquillo,-,Kr 30 Cl 57
Suba - Calle 100,3011,4.69003157,-74.06540117,Suba,-,Av Suba Cl 100
Tercer Milenio,9109,4.59799788,-74.08383022,Santa Fé,Los Mártires,Calle 8 - Calle 6
Pradera,5105,4.62859531,-74.11905023,Puente Aranda,-,Av. Americas -Carrera 64
Quiroga,9101,4.57676184,-74.11424032,Rafael Uribe Uribe,-,Calle 31 Sur - Calle 32 Su
De La Sabana,14001,4.60602494,-74.08251114,Los Mártires,-,Calle 13 - Carrera 16
AV. Rojas,6100,4.66245401,-74.10910097,Engativá,Fontibón,Calle 26-Carrera 69 d
AV. Boyacá,4102,4.69390171,-74.08698686,Suba,-,Transversal 69 B
Ferias,4103,4.69014066,-74.08402878,Engativá,-,Transversal  67 Bis
Gratamira,3004,4.72773094,-74.07459429,Suba,-,Av Suba Cl 135
Niza - Calle 127,3006,4.71168779,-74.07222629,Suba,-,Av Suba Cl 127
Socorro,9003,4.56458879,-74.12553274,Tunjuelito,Rafael Uribe Uribe,Carrera 16B - Carrera 14A
AV. 1 Mayo,10002,4.57572274,-74.09456268,San Cristóbal,Antonio Nariño,AV. 1? Mayo con Cra 7
Bicentenario,10005,4.59504984,-74.08110114,Santa Fé,La Candelaria,Kra 10 -Cl5
Américas - Carrera 53A,5107,4.62776126,-74.11111797,Puente Aranda,-,Amï¿½ricas - KR 53A
Country Sur,10001,4.57139572,-74.09850883,San Cristóbal,Rafael Uribe Uribe,Kra 10- Cl28 sur
NQS - Calle 38A S,7007,4.59398803,-74.12294152,Antonio Nariño,Puente Aranda,AutoSur - Kr 39A
Biblioteca,8002,4.57032486,-74.13025087,Tunjuelito,-,Calle 48A Sur
21 Ángeles,3003,4.73513203,-74.08032644,Suba,-,Av Suba Cl 136
Centro Memoria,6109,4.62042703,-74.07649587,Los Mártires,Teusaquillo,Carrera 20
Marsella,5103,4.62962336,-74.12858953,Kennedy,-,Av. Americas -Carrera 69C
Carrera 43,12001,4.62280517,-74.10141668,Puente Aranda,-,Av. Americas -Carrera 43
Las Nieves,10007,4.6066789,-74.07390385,Santa Fé,-,Kra 10- Cl18
San Diego,10008,4.61113974,-74.07136878,Santa Fé,-,Kra 10- Cl23
Transversal 86,5005,4.63480527,-74.15326284,Kennedy,-,Av. Americas -tv. 86
Concejo de Bogotá,6108,4.62508709,-74.07960195,Teusaquillo,-,Carrera38
Universidades,6111,4.60533686,-74.06686963,Santa Fé,-,carrera 4
Calle 127,2202,4.70524465,-74.05401073,Usaquén,Suba,Calle 127
La Despensa,7506,4.59495435,-74.18746863,Soacha,-,soacha
Suba - Calle 95,3012,4.68428551,-74.06303712,Barrios Unidos,-,Av Suba Cl 97
Hospital,9108,4.59486786,-74.08629931,Santa Fé,Los Mártires,Calle 4 - Calle 2
Mandalay,5101,4.63071043,-74.1400219,Kennedy,-,av. Amï¿½ricas Carrera 73
Museo Nacional,10009,4.61410007,-74.0696221,Santa Fé,-,Kra 7- Cl32
Portal 20 de Julio,10000,4.56535867,-74.09819184,San Cristóbal,-,Kra 5 a Cl 33 Sur
Puente Aranda,12000,4.62556721,-74.10461377,Puente Aranda,-,calle 13 carrera 47
San Victorino,10006,4.60177387,-74.07685397,Santa Fé,La Candelaria,Kra 10- Cl12
Ciudad Jardín,10003,4.58121677,-74.09042752,Antonio Nariño,San Cristóbal,Kra 10- Cl12 sur
Policarpa,10004,4.58653979,-74.08655036,Antonio Nariño,San Cristóbal,Kra 10- Cl3 sur
Bosa,7010,4.59693732,-74.17918435,Bosa ,Ciudad Bolivar,soacha
Pepe Sierra,2204,4.69785859,-74.05531281,Usaquén,Suba,Calle 116
CAD,7109,4.6238871,-74.08372009,Los Mártires,Puente Aranda,Kr 30 Cl 26
Virrey,2302,4.67739343,-74.05858701,Chapinero,Barrios Unidos,Calle 90
Calle 72,9122,4.65931729,-74.06190821,Chapinero,Barrios Unidos,Calle 72 - Calle 70A
Terminal,2502,4.76963114,-74.04340206,Usaquén,Suba,Calle 190
Olaya,9103,4.57893083,-74.10729408,Rafael Uribe Uribe,-,Calle 24 Sur - Calle 27 Su
Calle 76,9123,4.66406733,-74.06107216,Chapinero,Barrios Unidos,Calle 76 - Calle 74
Calle 106,2205,4.69280155,-74.05614686,Usaquén,Suba,Calle 106
AV. El Dorado,7108,4.63026213,-74.07976893,Teusaquillo,-,Kr 30 Av 28
Mazurén,2103,4.73547088,-74.04897041,Usaquén,Suba,Calle 152
Calle 85,2303,4.67241739,-74.05941206,Chapinero,Barrios Unidos,Calle 85
U. Nacional,7107,4.63616818,-74.07937689,Teusaquillo,-,Kr 30 Cl 45
Calle 142,2105,4.72662081,-74.05050551,Usaquén,Suba,Calle 142
NQS - Calle 75,7102,4.67043543,-74.07122446,Barrios Unidos,-,Kr 30 - Cl 75A
Prado,2201,4.71393371,-74.05258664,Usaquén,Suba,Calle 128 B
Banderas,5100,4.63139347,-74.14723714,Kennedy,-,Av. Americas -Carrera 78
Minuto de Dios,4101,4.69669576,-74.091492,Engativá,-,Carrera 73 A
La Campiña,3001,4.74271815,-74.09119976,Suba,-,Av Suba Kr 98A
Calle 45,9117,4.6333741,-74.06738051,Chapinero,Teusaquillo,Calle 45 - Calle 42A
General Santander,7006,4.59360505,-74.1282667,Puente Aranda,Antonio Nariño,AutoSur-Kr43
Carrera 90,4002,4.70473089,-74.10458038,Engativá,-,Carrera 90
Portal del Norte,2000,4.75447203,-74.04596522,Usaquén,Suba,Calle 173
Carrera 47,4106,4.67831351,-74.0737265,Barrios Unidos,-,Carrera 46
Santa Isabel,7113,4.600994,-74.10336685,Los Mártires,Puente Aranda,Kr 30 Av 3
Calle 146,2104,4.73064684,-74.04987147,Usaquén,Suba,Calle 146
Paloquemao,7110,4.61799507,-74.08858928,Los Mártires,Puente Aranda,Kr 30 Cl 19
Portal del Tunal,8000,4.57035491,-74.13981319,Tunjuelito,Ciudad Bolivar ,Av. Boyaca
Granja - Carrera 77,4100,4.6984667,-74.09483848,Engativá,-,Carrera 77 Bis
Portal de las Américas,5000,4.6282829,-74.17128277,Kennedy,-,av.Cali - Calle 43 sur
Quinta Paredes,6105,4.63641847,-74.09232196,Teusaquillo,-,Carrera 47
Calle 19,9111,4.60809693,-74.07663494,Los Mártires,Santa Fe,Calle 19 - Calle 17
Portal de Usme,9000,4.53079248,-74.12017173,Usme,-,Calle 65C Sur
Humedal Córdoba,3007,4.70618274,-74.07099928,Suba,-,Av Suba Cl 119